                                   MODFLOW 6
                U.S. GEOLOGICAL SURVEY MODULAR HYDROLOGIC MODEL
                            VERSION 6.2.0 10/22/2020

   MODFLOW 6 compiled Oct 22 2020 09:26:42 with IFORT compiler (ver. 19.10.2)

This software has been approved for release by the U.S. Geological 
Survey (USGS). Although the software has been subjected to rigorous 
review, the USGS reserves the right to update the software as needed 
pursuant to further analysis and review. No warranty, expressed or 
implied, is made by the USGS or the U.S. Government as to the 
functionality of the software and related material nor shall the 
fact of release constitute any such warranty. Furthermore, the 
software is released on condition that neither the USGS nor the U.S. 
Government shall be held liable for any damages resulting from its 
authorized or unauthorized use. Also refer to the USGS Water 
Resources Software User Rights Notice for complete use, copyright, 
and distribution information.


System command used to initiate simulation:
C:\WRDAPP\mf6.2.0\bin\mf6

MODFLOW was compiled using uniform precision.

Real Variables
  KIND: 8
  TINY (smallest non-zero value):    2.225074-308
  HUGE (largest value):    1.797693+308
  PRECISION: 15
  BIT SIZE: 64

Integer Variables
  KIND: 4
  HUGE (largest value): 2147483647
  BIT SIZE: 32

Long Integer Variables
  KIND: 8
  HUGE (largest value): 9223372036854775807
  BIT SIZE: 64

Logical Variables
  KIND: 4
  BIT SIZE: 32
 

 OPENED mfsim.nam
 FILE TYPE:NAM   UNIT 1001   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                

 # File generated by Flopy version 3.3.2 on 08/20/2021 at 09:34:03.

 READING SIMULATION OPTIONS
 END OF SIMULATION OPTIONS

 READING SIMULATION TIMING

 OPENED modelo_Norte.tdis
 FILE TYPE:TDIS   UNIT 1002   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                


 TDIS -- TEMPORAL DISCRETIZATION PACKAGE,
 VERSION 1 : 11/13/2014 - INPUT READ FROM UNIT 1002
 # File generated by Flopy version 3.3.2 on 08/20/2021 at 09:34:03.
 PROCESSING TDIS OPTIONS
    SIMULATION TIME UNIT IS SECONDS
 END OF TDIS OPTIONS
 PROCESSING TDIS DIMENSIONS
 1460 STRESS PERIOD(S) IN SIMULATION
 END OF TDIS DIMENSIONS
 PROCESSING TDIS PERIODDATA


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT
     1329         86400.00          1                    1.000
     1330         86400.00          1                    1.000
     1331         86400.00          1                    1.000
     1332         86400.00          1                    1.000
     1333         86400.00          1                    1.000
     1334         86400.00          1                    1.000
     1335         86400.00          1                    1.000
     1336         86400.00          1                    1.000
     1337         86400.00          1                    1.000
     1338         86400.00          1                    1.000
     1339         86400.00          1                    1.000
     1340         86400.00          1                    1.000
     1341         86400.00          1                    1.000
     1342         86400.00          1                    1.000
     1343         86400.00          1                    1.000
     1344         86400.00          1                    1.000
     1345         86400.00          1                    1.000
     1346         86400.00          1                    1.000
     1347         86400.00          1                    1.000
     1348         86400.00          1                    1.000
     1349         86400.00          1                    1.000
     1350         86400.00          1                    1.000
     1351         86400.00          1                    1.000
     1352         86400.00          1                    1.000
     1353         86400.00          1                    1.000
     1354         86400.00          1                    1.000
     1355         86400.00          1                    1.000
     1356         86400.00          1                    1.000
     1357         86400.00          1                    1.000
     1358         86400.00          1                    1.000
     1359         86400.00          1                    1.000
     1360         86400.00          1                    1.000
     1361         86400.00          1                    1.000
     1362         86400.00          1                    1.000
     1363         86400.00          1                    1.000
     1364         86400.00          1                    1.000
     1365         86400.00          1                    1.000
     1366         86400.00          1                    1.000
     1367         86400.00          1                    1.000
     1368         86400.00          1                    1.000
     1369         86400.00          1                    1.000
     1370         86400.00          1                    1.000
     1371         86400.00          1                    1.000
     1372         86400.00          1                    1.000
     1373         86400.00          1                    1.000
     1374         86400.00          1                    1.000
     1375         86400.00          1                    1.000
     1376         86400.00          1                    1.000
     1377         86400.00          1                    1.000
     1378         86400.00          1                    1.000
     1379         86400.00          1                    1.000
     1380         86400.00          1                    1.000
     1381         86400.00          1                    1.000
     1382         86400.00          1                    1.000
     1383         86400.00          1                    1.000
     1384         86400.00          1                    1.000
     1385         86400.00          1                    1.000
     1386         86400.00          1                    1.000
     1387         86400.00          1                    1.000
     1388         86400.00          1                    1.000
     1389         86400.00          1                    1.000
     1390         86400.00          1                    1.000
     1391         86400.00          1                    1.000
     1392         86400.00          1                    1.000
     1393         86400.00          1                    1.000
     1394         86400.00          1                    1.000
     1395         86400.00          1                    1.000
     1396         86400.00          1                    1.000
     1397         86400.00          1                    1.000
     1398         86400.00          1                    1.000
     1399         86400.00          1                    1.000
     1400         86400.00          1                    1.000
     1401         86400.00          1                    1.000
     1402         86400.00          1                    1.000
     1403         86400.00          1                    1.000
     1404         86400.00          1                    1.000
     1405         86400.00          1                    1.000
     1406         86400.00          1                    1.000
     1407         86400.00          1                    1.000
     1408         86400.00          1                    1.000
     1409         86400.00          1                    1.000
     1410         86400.00          1                    1.000
     1411         86400.00          1                    1.000
     1412         86400.00          1                    1.000
     1413         86400.00          1                    1.000
     1414         86400.00          1                    1.000
     1415         86400.00          1                    1.000
     1416         86400.00          1                    1.000
     1417         86400.00          1                    1.000
     1418         86400.00          1                    1.000
     1419         86400.00          1                    1.000
     1420         86400.00          1                    1.000
     1421         86400.00          1                    1.000
     1422         86400.00          1                    1.000
     1423         86400.00          1                    1.000
     1424         86400.00          1                    1.000
     1425         86400.00          1                    1.000
     1426         86400.00          1                    1.000
     1427         86400.00          1                    1.000
     1428         86400.00          1                    1.000
     1429         86400.00          1                    1.000
     1430         86400.00          1                    1.000
     1431         86400.00          1                    1.000
     1432         86400.00          1                    1.000
     1433         86400.00          1                    1.000
     1434         86400.00          1                    1.000
     1435         86400.00          1                    1.000
     1436         86400.00          1                    1.000
     1437         86400.00          1                    1.000
     1438         86400.00          1                    1.000
     1439         86400.00          1                    1.000
     1440         86400.00          1                    1.000
     1441         86400.00          1                    1.000
     1442         86400.00          1                    1.000
     1443         86400.00          1                    1.000
     1444         86400.00          1                    1.000
     1445         86400.00          1                    1.000
     1446         86400.00          1                    1.000
     1447         86400.00          1                    1.000
     1448         86400.00          1                    1.000
     1449         86400.00          1                    1.000
     1450         86400.00          1                    1.000
     1451         86400.00          1                    1.000
     1452         86400.00          1                    1.000
     1453         86400.00          1                    1.000
     1454         86400.00          1                    1.000
     1455         86400.00          1                    1.000
     1456         86400.00          1                    1.000
     1457         86400.00          1                    1.000
     1458         86400.00          1                    1.000
     1459         86400.00          1                    1.000
     1460         86400.00          1                    1.000
 END OF TDIS PERIODDATA
 END OF SIMULATION TIMING

 READING SIMULATION MODELS
    GWF6 model MODELO_NORTE will be created as model 1
 END OF SIMULATION MODELS

 READING SIMULATION EXCHANGES
 END OF SIMULATION EXCHANGES

 READING SOLUTIONGROUP

 Creating solution: SLN_1           

 OPENED modelo_Norte.ims
 FILE TYPE:IMS   UNIT 1019   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                

 END OF SIMULATION SOLUTIONGROUP

 IMS -- ITERATIVE MODEL SOLUTION PACKAGE, VERSION 6, 4/28/2017
         INPUT READ FROM UNIT 1019
 # File generated by Flopy version 3.3.2 on 08/20/2021 at 09:34:03.

 PROCESSING IMS OPTIONS
 COMPLEX OPTION:
 DEFAULT SOLVER INPUT VALUES REFLECT STRONGLY NONLINEAR MODEL
 END OF IMS OPTIONS
 **UNDER-RELAXATION WILL BE USED***
 
 ***IMS LINEAR SOLVER WILL BE USED***

 IMSLINEAR -- UNSTRUCTURED LINEAR SOLUTION PACKAGE, VERSION 8, 04/28/2017
 
 OUTER ITERATION CONVERGENCE CRITERION    (DVCLOSE) =    0.100000E+00
 MAXIMUM NUMBER OF OUTER ITERATIONS        (MXITER) = 100
 SOLVER PRINTOUT INDEX                     (IPRIMS) = 0
 NONLINEAR ITERATION METHOD            (NONLINMETH) = 3
 LINEAR SOLUTION METHOD                   (LINMETH) = 1
 UNDER-RELAXATION WEIGHT REDUCTION FACTOR   (THETA) =    0.800000E+00
 UNDER-RELAXATION WEIGHT INCREASE INCREMENT (KAPPA) =    0.100000E-03
 UNDER-RELAXATION PREVIOUS HISTORY FACTOR   (GAMMA) =    0.000000E+00
 UNDER-RELAXATION MOMENTUM TERM         (AMOMENTUM) =    0.000000E+00
 MAXIMUM NUMBER OF BACKTRACKS            (NUMTRACK) = 20
 BACKTRACKING TOLERANCE FACTOR               (BTOL) =    0.105000E+01
 BACKTRACKING REDUCTION FACTOR             (BREDUC) =    0.100000E+00
 BACKTRACKING RESIDUAL LIMIT              (RES_LIM) =    0.200000E-02

       SOLUTION BY THE BICONJUGATE-GRADIENT STABILIZED METHOD
 ------------------------------------------------------------------
 MAXIMUM OF 100 CALLS OF SOLUTION ROUTINE
 MAXIMUM OF 500 INTERNAL ITERATIONS PER CALL TO SOLUTION ROUTINE
 LINEAR ACCELERATION METHOD            = BCGS      
 MATRIX PRECONDITIONING TYPE           = INCOMPLETE LUT      
 MATRIX SCALING APPROACH               = NO SCALING          
 MATRIX REORDERING APPROACH            = ORIGINAL ORDERING        
 NUMBER OF ORTHOGONALIZATIONS          = 2
 HEAD CHANGE CRITERION FOR CLOSURE     =    0.10000E+00
 RESIDUAL CHANGE CRITERION FOR CLOSURE =    0.10000E+00
 RESIDUAL CONVERGENCE OPTION           = 0
 RESIDUAL CONVERGENCE NORM             = INFINITY NORM   
 RELAXATION FACTOR                     =    0.00000E+00
 NUMBER OF LEVELS                      =              5
 DROP TOLERANCE                        =    0.10000E-03


1
                            STRESS PERIOD NO.    1, LENGTH =   1.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   1.000000    
1
                            STRESS PERIOD NO.    2, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.    3, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.    4, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.    5, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.    6, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.    7, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.    8, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.    9, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   10, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   11, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   12, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   13, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   14, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   15, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   16, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   17, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   18, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   19, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   20, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   21, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   22, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   23, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   24, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   25, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   26, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   27, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   28, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   29, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   30, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   31, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   32, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   33, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   34, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   35, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   36, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   37, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   38, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   39, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   40, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   41, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   42, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   43, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   44, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   45, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   46, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   47, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   48, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   49, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   50, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   51, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   52, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   53, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   54, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   55, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   56, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   57, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   58, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   59, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   60, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   61, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   62, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   63, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   64, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   65, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   66, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   67, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   68, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   69, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   70, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   71, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   72, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   73, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   74, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   75, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   76, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   77, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   78, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   79, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   80, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.   81, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

